.device 0x120010
.config_chain 0
PIN_11_KEEP: 2'b00
PIN_11_OPEN_DRAIN: 1'b0
PIN_11_PDRCTRL: 2'b01
PIN_12_KEEP: 2'b00
PIN_12_OPEN_DRAIN: 1'b0
PIN_12_PDRCTRL: 2'b01
PIN_13_KEEP: 2'b00
PIN_13_OPEN_DRAIN: 1'b0
PIN_13_PDRCTRL: 2'b01
PIN_14_KEEP: 2'b00
PIN_14_OPEN_DRAIN: 1'b0
PIN_14_PDRCTRL: 2'b01
PIN_15_KEEP: 2'b00
PIN_15_OPEN_DRAIN: 1'b0
PIN_15_PDRCTRL: 2'b01
PIN_16_KEEP: 2'b00
PIN_16_OPEN_DRAIN: 1'b0
PIN_16_PDRCTRL: 2'b01
PIN_17_KEEP: 2'b00
PIN_17_OPEN_DRAIN: 1'b0
PIN_17_PDRCTRL: 2'b01
PIN_18_KEEP: 2'b00
PIN_18_OPEN_DRAIN: 1'b0
PIN_18_PDRCTRL: 2'b01
PIN_19_KEEP: 2'b00
PIN_19_OPEN_DRAIN: 1'b0
PIN_19_PDRCTRL: 2'b01
PIN_1_KEEP: 2'b00
PIN_1_OPEN_DRAIN: 1'b0
PIN_1_PDRCTRL: 2'b01
PIN_20_KEEP: 2'b00
PIN_20_OPEN_DRAIN: 1'b0
PIN_20_PDRCTRL: 2'b01
PIN_22_KEEP: 2'b00
PIN_22_OPEN_DRAIN: 1'b0
PIN_22_PDRCTRL: 2'b01
PIN_23_KEEP: 2'b00
PIN_23_OPEN_DRAIN: 1'b0
PIN_23_PDRCTRL: 2'b01
PIN_25_KEEP: 2'b00
PIN_25_OPEN_DRAIN: 1'b0
PIN_25_PDRCTRL: 2'b01
PIN_26_KEEP: 2'b00
PIN_26_OPEN_DRAIN: 1'b0
PIN_26_PDRCTRL: 2'b01
PIN_27_KEEP: 2'b00
PIN_27_OPEN_DRAIN: 1'b0
PIN_27_PDRCTRL: 2'b01
PIN_29_KEEP: 2'b00
PIN_29_OPEN_DRAIN: 1'b0
PIN_29_PDRCTRL: 2'b01
PIN_2_KEEP: 2'b00
PIN_2_OPEN_DRAIN: 1'b0
PIN_2_PDRCTRL: 2'b01
PIN_31_KEEP: 2'b00
PIN_31_OPEN_DRAIN: 1'b0
PIN_31_PDRCTRL: 2'b01
PIN_32_KEEP: 2'b00
PIN_32_OPEN_DRAIN: 1'b0
PIN_32_PDRCTRL: 2'b01
